Key,en,zh-Hant
pokedexHelp.searchExamples.type.description,"Search for Pokémon that have a fire as either of their types in any form (e.g. Charmander, Charizard, Rotom).",搜索具有火屬性的寶可夢的任何形式（例如，小火龍，噴火龍，洛托姆）。
pokedexHelp.searchExamples.doubleType.query,water flying,水 飛行
pokedexHelp.searchExamples.doubleType.description,Search for Pokémon that are either water/flying (e.g. Gyarados) or flying/water (e.g. Cramorant).,搜索水/飛行屬性的寶可夢（例如，暴鯉龍）或飛行/水屬性的寶可夢（例如，飛蟲鳥）。
pokedexHelp.searchExamples.singleType.query,grass none,草 無
pokedexHelp.searchExamples.singleType.description,"Search for Pokémon that are only grass type, no 2nd type (e.g. Tangela, Chikorita, Lilligant).",搜索僅具有草屬性的寶可夢，沒有第二屬性（例如，蔓藤怪，菊草葉，裙兒小姐）。
pokedexHelp.back,Back to Pokédex,返回寶可夢圖鑑
more.contact.heading,Contact me,聯繫我
more.contact.intro,"Hi, I'm <homepage>Sage Fennel</homepage> (they/them), and I made Pokémon Type Calculator (pkmn.help).",你好，我是 <homepage>Sage Fennel</homepage>（他們），我製作了 神奇寶貝屬性計算器 (pkmn.help）。
more.contact.email,Please email your thoughts and thank-yous to <email>pkmn@wavebeem.com</email>.,請將您的想法和感謝發送到 <email>pkmn@wavebeem.com</email>。
more.settings.heading,Settings,設置
more.settings.language.label,Language,語言
more.settings.language.default,Auto detect language,自動檢測語言
more.settings.language.official,Official languages,官方語言
more.settings.language.unofficial,Unofficial languages,非官方語言
more.settings.language.helpText,"Language support is incomplete. Please email me, I will pay you to translate.",語言支持不完整。請給我發電子郵件，我將支付您翻譯的費用。
more.settings.theme.label,Theme,主題
more.settings.theme.help,“System default” will change automatically depending on your operating system settings.,“系統默認”將根據您的操作系統設置自動更改。
more.settings.theme.values.auto,System default,系統默認
more.settings.theme.values.light,Light,亮色
more.settings.theme.values.dark,Dark,暗色
more.settings.typeCount.label,Number of types,屬性數量
more.settings.typeCount.help,Pokémon can briefly have three types at once if hit with Forests’s Curse or Trick-or-Treat. The third type field is hidden by default since it is rarely used.,如果受到「森林詛咒」或「不夜城的詛咒」的影響，寶可夢暫時可以同時擁有三種屬性。由於第三個屬性很少使用，因此默認情況下隱藏了第三個屬性字段。
more.settings.typeCount.values.2,Two types (2),兩種類型 (2)
more.settings.typeCount.values.3,Three types (3),三種類型 (3)
more.changes.heading,What’s new,新功能
more.changes.description,See what’s new in the <changelog>changelog</changelog>.,查看 <changelog>更改日誌</changelog> 中的新功能。
more.help.heading,Help,幫助
more.help.serviceWorker.description,This button can help fix issues in the app.,此按鈕可幫助解決應用程序中的問題。
more.help.serviceWorker.button,Reset,重置
more.privacy.heading,Privacy,隱私權
more.privacy.description,"I will never run ads or steal your personal data. I use <plausible>Plausible Analytics</plausible>, which is self-funded, independent, hosted in the EU, and doesn't store any cookies on your computer.",我永遠不會放置廣告或竊取您的個人數據。我使用的 <plausible>合理的分析</plausible> 是自資助的、獨立的、設在歐盟的，不會在您的計算機上存儲任何 cookie。
more.givingBack.heading,Showing appreciation,表達感激之情
more.givingBack.description,"I have spent countless hours improving this site. If you appreciate what I've made, please consider donating to charities that support racial justice and transgender rights.",我已經花費了無數時間來改進這個網站。如果您欣賞我的成果，請考慮捐款支持支持非裔和跨性別人士權利的慈善機構。
more.thanks.heading,Special thanks,特別感謝
more.thanks.sections.da,Danish translation,丹麥翻譯
more.thanks.sections.ru,Russian translation,俄羅斯翻譯
more.thanks.sections.kk,Kazakh translation,哈薩克翻譯
more.thanks.sections.pt-PT,Portuguese (Portugal) translation,葡萄牙葡萄牙語翻譯
more.thanks.sections.pt-BR,Portuguese (Brazil) translation,巴西葡萄牙語翻譯
more.thanks.sections.zh-Hans,Simplified Chinese translation,簡體中文翻譯
more.thanks.sections.zh-Hant,Traditional Chinese translation,繁體中文翻譯
more.thanks.sections.no,Norwegian translation,
more.thanks.sections.ro,Romanian translation,羅馬尼亞翻譯
more.thanks.sections.pl,Polish translation,波蘭翻譯
more.thanks.sections.fr,French translation,法語翻譯
more.thanks.sections.de,German translation,德語翻譯
more.thanks.sections.it,Italian translation,意大利語翻譯
more.thanks.sections.ko,Korean translation,韓語翻譯
more.thanks.sections.ja,Japanese translation,日語翻譯
more.thanks.sections.nl,Dutch translation,荷蘭翻譯
more.thanks.sections.testing,Testing,測試
more.thanks.sections.other,Several anonymous Poké Fans,幾位匿名的粉絲
more.openSource.heading,Open source,開源
more.openSource.description,Source code is available on <github>GitHub</github>.,源代碼可在 <github>GitHub</github> 上找到。
more.legalInfo.heading,Legal info,法律信息
types.normal,Normal,一般
types.fighting,Fighting,格鬥
types.flying,Flying,飛行
types.poison,Poison,毒
types.ground,Ground,地面
types.rock,Rock,岩石
types.bug,Bug,蟲
types.ghost,Ghost,幽靈
types.steel,Steel,鋼
types.fire,Fire,火
types.water,Water,水
types.grass,Grass,草
types.electric,Electric,電
types.psychic,Psychic,超能力
types.ice,Ice,冰
types.dragon,Dragon,龍
types.dark,Dark,黑暗
types.fairy,Fairy,妖精
types.stellar,Stellar,星晶
types.none,None,無
banners.updateReady.description,An update is available,有更新可用
banners.updateReady.whatsNew,What’s new,有什麼新功能
banners.updateReady.update,Update,更新
general.loading,Loading…,載入中…
general.copyLink,Copy link,複製連結
games.label,Game generation,遊戲世代
games.help,Use type effectiveness from different game generations.,使用不同遊戲世代的屬性效果。
games.byID.gen1,Generation 1,第一世代
games.byID.gen2,Generation 2–5,第二到第五世代
games.byID.default,Default (generation 6+),默認（第六世代及以上）
